Hour_of_Year,Profile_Value
5900,0.7
5901,0.7
5902,0.3
5903,0.3
5904,0.3
5905,0.3
5906,0.3
5907,0.3
5908,0.3
5909,0.3
5910,0.3
5911,0.7
5912,0.7
5913,0.3
5914,0.3
5915,0.3
5916,0.3
5917,0.3
5918,0.3
5919,0.3
5920,0.3
5921,0.7
5922,0.7
5923,0.7
5924,0.7
5925,0.7
5926,0.3
5927,0.3
5928,0.3
5929,0.3
5930,0.3
5931,0.3
5932,0.3
5933,0.3
5934,0.3
5935,0.7
5936,0.7
5937,0.3
5938,0.3
5939,0.3
5940,0.3
5941,0.3
5942,0.3
5943,0.3
5944,0.3
5945,0.7
5946,0.7
5947,0.7
5948,0.7
5949,0.7
5950,0.3
5951,0.3
5952,0.3
5953,0.3
5954,0.3
5955,0.3
5956,0.3
5957,0.3
5958,0.3
5959,0.7
5960,0.7
5961,0.3
5962,0.3
5963,0.3
5964,0.3
5965,0.3
5966,0.3
5967,0.3
5968,0.3
5969,0.7
5970,0.7
5971,0.7
5972,0.7
5973,0.7
5974,0.3
5975,0.3
5976,0.3
5977,0.3
5978,0.3
5979,0.3
5980,0.3
5981,0.3
5982,0.3
5983,0.7
5984,0.7
5985,0.3
5986,0.3
5987,0.3
5988,0.3
5989,0.3
5990,0.3
5991,0.3
5992,0.3
5993,0.7
5994,0.7
5995,0.7
5996,0.7
5997,0.7
5998,0.3
5999,0.3
6000,0.3
6001,0.3
6002,0.3
6003,0.3
6004,0.3
6005,0.3
6006,0.3
6007,0.3
6008,0.3
6009,0.6
6010,0.6
6011,0.6
6012,0.6
6013,0.6
6014,0.6
6015,0.6
6016,0.6
6017,0.6
6018,0.6
6019,0.6
6020,0.6
6021,0.6
6022,0.6
6023,0.3
6024,0.3
6025,0.3
6026,0.3
6027,0.3
6028,0.3
6029,0.3
6030,0.3
6031,0.3
6032,0.3
6033,0.6
6034,0.6
6035,0.6
6036,0.6
6037,0.6
6038,0.6
6039,0.6
6040,0.6
6041,0.6
6042,0.6
6043,0.6
6044,0.6
6045,0.6
6046,0.6
6047,0.3
6048,0.3
6049,0.3
6050,0.3
6051,0.3
6052,0.3
6053,0.3
6054,0.3
6055,0.7
6056,0.7
6057,0.3
6058,0.3
6059,0.3
6060,0.3
6061,0.3
6062,0.3
6063,0.3
6064,0.3
6065,0.7
6066,0.7
6067,0.7
6068,0.7
6069,0.7
6070,0.3
6071,0.3
6072,0.3
6073,0.3
6074,0.3
6075,0.3
6076,0.3
6077,0.3
6078,0.3
6079,0.7
6080,0.7
6081,0.3
6082,0.3
6083,0.3
6084,0.3
6085,0.3
6086,0.3
6087,0.3
6088,0.3
6089,0.7
6090,0.7
6091,0.7
6092,0.7
6093,0.7
6094,0.3
6095,0.3
6096,0.3
6097,0.3
6098,0.3
6099,0.3
6100,0.3
6101,0.3
6102,0.3
6103,0.7
6104,0.7
6105,0.3
6106,0.3
6107,0.3
6108,0.3
6109,0.3
6110,0.3
6111,0.3
6112,0.3
6113,0.7
6114,0.7
6115,0.7
6116,0.7
6117,0.7
6118,0.3
6119,0.3
6120,0.3
6121,0.3
6122,0.3
6123,0.3
6124,0.3
6125,0.3
6126,0.3
6127,0.7
6128,0.7
6129,0.3
6130,0.3
6131,0.3
6132,0.3
6133,0.3
6134,0.3
6135,0.3
6136,0.3
6137,0.7
6138,0.7
6139,0.7
6140,0.7
6141,0.7
6142,0.3
6143,0.3
6144,0.3
6145,0.3
6146,0.3
6147,0.3
6148,0.3
6149,0.3
6150,0.3
6151,0.7
6152,0.7
6153,0.3
6154,0.3
6155,0.3
6156,0.3
6157,0.3
6158,0.3
6159,0.3
6160,0.3
6161,0.7
6162,0.7
6163,0.7
6164,0.7
6165,0.7
6166,0.3
6167,0.3
6168,0.3
6169,0.3
6170,0.3
6171,0.3
6172,0.3
6173,0.3
6174,0.3
6175,0.3
6176,0.3
6177,0.6
6178,0.6
6179,0.6
6180,0.6
6181,0.6
6182,0.6
6183,0.6
6184,0.6
6185,0.6
6186,0.6
6187,0.6
6188,0.6
6189,0.6
6190,0.6
6191,0.3
6192,0.3
6193,0.3
6194,0.3
6195,0.3
6196,0.3
6197,0.3
6198,0.3
6199,0.3
6200,0.3
6201,0.6
6202,0.6
6203,0.6
6204,0.6
6205,0.6
6206,0.6
6207,0.6
6208,0.6
6209,0.6
6210,0.6
6211,0.6
6212,0.6
6213,0.6
6214,0.6
6215,0.3
6216,0.3
6217,0.3
6218,0.3
6219,0.3
6220,0.3
6221,0.3
6222,0.3
6223,0.7
6224,0.7
6225,0.3
6226,0.3
6227,0.3
6228,0.3
6229,0.3
6230,0.3
6231,0.3
6232,0.3
6233,0.7
6234,0.7
6235,0.7
6236,0.7
6237,0.7
6238,0.3
6239,0.3
6240,0.3
6241,0.3
6242,0.3
6243,0.3
6244,0.3
6245,0.3
6246,0.3
6247,0.7
6248,0.7
6249,0.3
6250,0.3
6251,0.3
6252,0.3
6253,0.3
6254,0.3
6255,0.3
6256,0.3
6257,0.7
6258,0.7
6259,0.7
6260,0.7
6261,0.7
6262,0.3
6263,0.3
6264,0.3
6265,0.3
6266,0.3
6267,0.3
6268,0.3
6269,0.3
6270,0.3
6271,0.7
6272,0.7
6273,0.3
6274,0.3
6275,0.3
6276,0.3
6277,0.3
6278,0.3
6279,0.3
6280,0.3
6281,0.7
6282,0.7
6283,0.7
6284,0.7
6285,0.7
6286,0.3
6287,0.3
6288,0.3
6289,0.3
6290,0.3
6291,0.3
6292,0.3
6293,0.3
6294,0.3
6295,0.7
6296,0.7
6297,0.3
6298,0.3
6299,0.3
6300,0.3
6301,0.3
6302,0.3
6303,0.3
6304,0.3
6305,0.7
6306,0.7
6307,0.7
6308,0.7
6309,0.7
6310,0.3
6311,0.3
6312,0.3
6313,0.3
6314,0.3
6315,0.3
6316,0.3
6317,0.3
6318,0.3
6319,0.7
6320,0.7
6321,0.3
6322,0.3
6323,0.3
6324,0.3
6325,0.3
6326,0.3
6327,0.3
6328,0.3
6329,0.7
6330,0.7
6331,0.7
6332,0.7
6333,0.7
6334,0.3
6335,0.3
6336,0.3
6337,0.3
6338,0.3
6339,0.3
6340,0.3
6341,0.3
6342,0.3
6343,0.3
6344,0.3
6345,0.6
6346,0.6
6347,0.6
6348,0.6
6349,0.6
6350,0.6
6351,0.6
6352,0.6
6353,0.6
6354,0.6
6355,0.6
6356,0.6
6357,0.6
6358,0.6
6359,0.3
6360,0.3
6361,0.3
6362,0.3
6363,0.3
6364,0.3
6365,0.3
6366,0.3
6367,0.3
6368,0.3
6369,0.6
6370,0.6
6371,0.6
6372,0.6
6373,0.6
6374,0.6
6375,0.6
6376,0.6
6377,0.6
6378,0.6
6379,0.6
6380,0.6
6381,0.6
6382,0.6
6383,0.3
6384,0.3
6385,0.3
6386,0.3
6387,0.3
6388,0.3
6389,0.3
6390,0.3
6391,0.7
6392,0.7
6393,0.3
6394,0.3
6395,0.3
6396,0.3
6397,0.3
6398,0.3
6399,0.3
6400,0.3
6401,0.7
6402,0.7
6403,0.7
6404,0.7
6405,0.7
6406,0.3
6407,0.3
6408,0.3
6409,0.3
6410,0.3
6411,0.3
6412,0.3
6413,0.3
6414,0.3
6415,0.7
6416,0.7
6417,0.3
6418,0.3
6419,0.3
6420,0.3
6421,0.3
6422,0.3
6423,0.3
6424,0.3
6425,0.7
6426,0.7
6427,0.7
6428,0.7
6429,0.7
6430,0.3
6431,0.3
6432,0.3
6433,0.3
6434,0.3
6435,0.3
6436,0.3
6437,0.3
6438,0.3
6439,0.7
6440,0.7
6441,0.3
6442,0.3
6443,0.3
6444,0.3
6445,0.3
6446,0.3
6447,0.3
6448,0.3
6449,0.7
6450,0.7
6451,0.7
6452,0.7
6453,0.7
6454,0.3
6455,0.3
6456,0.3
6457,0.3
6458,0.3
6459,0.3
6460,0.3
6461,0.3
6462,0.3
6463,0.7
6464,0.7
6465,0.3
6466,0.3
6467,0.3
6468,0.3
6469,0.3
6470,0.3
6471,0.3
6472,0.3
6473,0.7
6474,0.7
6475,0.7
6476,0.7
6477,0.7
6478,0.3
6479,0.3
6480,0.3
6481,0.3
6482,0.3
6483,0.3
6484,0.3
6485,0.3
6486,0.3
6487,0.7
6488,0.7
6489,0.3
6490,0.3
6491,0.3
6492,0.3
6493,0.3
6494,0.3
6495,0.3
6496,0.3
6497,0.7
6498,0.7
6499,0.7
6500,0.7
6501,0.7
6502,0.3
6503,0.3
6504,0.3
6505,0.3
6506,0.3
6507,0.3
6508,0.3
6509,0.3
6510,0.3
6511,0.3
6512,0.3
6513,0.6
6514,0.6
6515,0.6
6516,0.6
6517,0.6
6518,0.6
6519,0.6
6520,0.6
6521,0.6
6522,0.6
6523,0.6
6524,0.6
6525,0.6
6526,0.6
6527,0.3
6528,0.3
6529,0.3
6530,0.3
6531,0.3
6532,0.3
6533,0.3
6534,0.3
6535,0.3
6536,0.3
6537,0.6
6538,0.6
6539,0.6
6540,0.6
6541,0.6
6542,0.6
6543,0.6
6544,0.6
6545,0.6
6546,0.6
6547,0.6
6548,0.6
6549,0.6
6550,0.6
6551,0.3
6552,0.3
6553,0.3
6554,0.3
6555,0.3
6556,0.3
6557,0.3
6558,0.3
6559,0.7
6560,0.7
6561,0.3
6562,0.3
6563,0.3
6564,0.3
6565,0.3
6566,0.3
6567,0.3
6568,0.3
6569,0.7
6570,0.8999999999999999
6571,0.8999999999999999
6572,0.8999999999999999
6573,0.8999999999999999
6574,0.5
6575,0.3
6576,0.3
6577,0.3
6578,0.3
6579,0.3
6580,0.3
6581,0.3
6582,0.5
6583,0.8999999999999999
6584,0.7
6585,0.3
6586,0.3
6587,0.3
6588,0.3
6589,0.3
6590,0.3
6591,0.3
6592,0.3
6593,0.7
6594,0.8999999999999999
6595,0.8999999999999999
6596,0.8999999999999999
6597,0.8999999999999999
6598,0.5
6599,0.3
6600,0.3
6601,0.3
6602,0.3
6603,0.3
6604,0.3
6605,0.3
6606,0.5
6607,0.8999999999999999
6608,0.7
6609,0.3
6610,0.3
6611,0.3
6612,0.3
6613,0.3
6614,0.3
6615,0.3
6616,0.3
6617,0.7
6618,0.8999999999999999
6619,0.8999999999999999
6620,0.8999999999999999
6621,0.8999999999999999
6622,0.5
6623,0.3
6624,0.3
6625,0.3
6626,0.3
6627,0.3
6628,0.3
6629,0.3
6630,0.5
6631,0.8999999999999999
6632,0.7
6633,0.3
6634,0.3
6635,0.3
6636,0.3
6637,0.3
6638,0.3
6639,0.3
6640,0.3
6641,0.7
6642,0.8999999999999999
6643,0.8999999999999999
6644,0.8999999999999999
6645,0.8999999999999999
6646,0.5
6647,0.3
6648,0.3
6649,0.3
6650,0.3
6651,0.3
6652,0.3
6653,0.3
6654,0.5
6655,0.8999999999999999
6656,0.7
6657,0.3
6658,0.3
6659,0.3
6660,0.3
6661,0.3
6662,0.3
6663,0.3
6664,0.3
6665,0.7
6666,0.8999999999999999
6667,0.8999999999999999
6668,0.8999999999999999
6669,0.8999999999999999
6670,0.5
6671,0.3
6672,0.3
6673,0.3
6674,0.3
6675,0.3
6676,0.3
6677,0.3
6678,0.5
6679,0.5
6680,0.3
6681,0.6
6682,0.6
6683,0.6
6684,0.6
6685,0.6
6686,0.6
6687,0.6
6688,0.6
6689,0.6
6690,0.8
6691,0.8
6692,0.8
6693,0.8
6694,0.8
6695,0.3
6696,0.3
6697,0.3
6698,0.3
6699,0.3
6700,0.3
6701,0.3
6702,0.5
6703,0.5
6704,0.3
6705,0.6
6706,0.6
6707,0.6
6708,0.6
6709,0.6
6710,0.6
6711,0.6
6712,0.6
6713,0.6
6714,0.8
6715,0.8
6716,0.8
6717,0.8
6718,0.8
6719,0.3
6720,0.3
6721,0.3
6722,0.3
6723,0.3
6724,0.3
6725,0.3
6726,0.5
6727,0.8999999999999999
6728,0.7
6729,0.3
6730,0.3
6731,0.3
6732,0.3
6733,0.3
6734,0.3
6735,0.3
6736,0.3
6737,0.7
6738,0.8999999999999999
6739,0.8999999999999999
6740,0.8999999999999999
6741,0.8999999999999999
6742,0.5
6743,0.3
6744,0.3
6745,0.3
6746,0.3
6747,0.3
6748,0.3
6749,0.3
6750,0.5
6751,0.8999999999999999
6752,0.7
6753,0.3
6754,0.3
6755,0.3
6756,0.3
6757,0.3
6758,0.3
6759,0.3
6760,0.3
6761,0.7
6762,0.8999999999999999
6763,0.8999999999999999
6764,0.8999999999999999
6765,0.8999999999999999
6766,0.5
6767,0.3
6768,0.3
6769,0.3
6770,0.3
6771,0.3
6772,0.3
6773,0.3
6774,0.5
6775,0.8999999999999999
6776,0.7
6777,0.3
6778,0.3
6779,0.3
6780,0.3
6781,0.3
6782,0.3
6783,0.3
6784,0.3
6785,0.7
6786,0.8999999999999999
6787,0.8999999999999999
6788,0.8999999999999999
6789,0.8999999999999999
6790,0.5
6791,0.3
6792,0.3
6793,0.3
6794,0.3
6795,0.3
6796,0.3
6797,0.3
6798,0.5
6799,0.8999999999999999
6800,0.7
6801,0.3
6802,0.3
6803,0.3
6804,0.3
6805,0.3
6806,0.3
6807,0.3
6808,0.3
6809,0.7
6810,0.8999999999999999
6811,0.8999999999999999
6812,0.8999999999999999
6813,0.8999999999999999
6814,0.5
6815,0.3
6816,0.3
6817,0.3
6818,0.3
6819,0.3
6820,0.3
6821,0.3
6822,0.5
6823,0.8999999999999999
6824,0.7
6825,0.3
6826,0.3
6827,0.3
6828,0.3
6829,0.3
6830,0.3
6831,0.3
6832,0.3
6833,0.7
6834,0.8999999999999999
6835,0.8999999999999999
6836,0.8999999999999999
6837,0.8999999999999999
6838,0.5
6839,0.3
6840,0.3
6841,0.3
6842,0.3
6843,0.3
6844,0.3
6845,0.3
6846,0.5
6847,0.5
6848,0.3
6849,0.6
6850,0.6
6851,0.6
6852,0.6
6853,0.6
6854,0.6
6855,0.6
6856,0.6
6857,0.6
6858,0.8
6859,0.8
6860,0.8
6861,0.8
6862,0.8
6863,0.3
6864,0.3
6865,0.3
6866,0.3
6867,0.3
6868,0.3
6869,0.3
6870,0.5
6871,0.5
6872,0.3
6873,0.6
6874,0.6
6875,0.6
6876,0.6
6877,0.6
6878,0.6
6879,0.6
6880,0.6
6881,0.6
6882,0.8
6883,0.8
6884,0.8
6885,0.8
6886,0.8
6887,0.3
6888,0.3
6889,0.3
6890,0.3
6891,0.3
6892,0.3
6893,0.3
6894,0.5
6895,0.8999999999999999
6896,0.7
6897,0.3
6898,0.3
6899,0.3
6900,0.3
6901,0.3
6902,0.3
6903,0.3
6904,0.3
6905,0.7
6906,0.8999999999999999
6907,0.8999999999999999
6908,0.8999999999999999
6909,0.8999999999999999
6910,0.5
6911,0.3
6912,0.3
6913,0.3
6914,0.3
6915,0.3
6916,0.3
6917,0.3
6918,0.5
6919,0.8999999999999999
6920,0.7
6921,0.3
6922,0.3
6923,0.3
6924,0.3
6925,0.3
6926,0.3
6927,0.3
6928,0.3
6929,0.7
6930,0.8999999999999999
6931,0.8999999999999999
6932,0.8999999999999999
6933,0.8999999999999999
6934,0.5
6935,0.3
6936,0.3
6937,0.3
6938,0.3
6939,0.3
6940,0.3
6941,0.3
6942,0.5
6943,0.8999999999999999
6944,0.7
6945,0.3
6946,0.3
6947,0.3
6948,0.3
6949,0.3
6950,0.3
6951,0.3
6952,0.3
6953,0.7
6954,0.8999999999999999
6955,0.8999999999999999
6956,0.8999999999999999
6957,0.8999999999999999
6958,0.5
6959,0.3
6960,0.3
6961,0.3
6962,0.3
6963,0.3
6964,0.3
6965,0.3
6966,0.5
6967,0.8999999999999999
6968,0.7
6969,0.3
6970,0.3
6971,0.3
6972,0.3
6973,0.3
6974,0.3
6975,0.3
6976,0.3
6977,0.7
6978,0.8999999999999999
6979,0.8999999999999999
6980,0.8999999999999999
6981,0.8999999999999999
6982,0.5
6983,0.3
6984,0.3
6985,0.3
6986,0.3
6987,0.3
6988,0.3
6989,0.3
6990,0.5
6991,0.8999999999999999
6992,0.7
6993,0.3
6994,0.3
6995,0.3
6996,0.3
6997,0.3
6998,0.3
6999,0.3
7000,0.3
7001,0.7
7002,0.8999999999999999
7003,0.8999999999999999
7004,0.8999999999999999
7005,0.8999999999999999
7006,0.5
7007,0.3
7008,0.3
7009,0.3
7010,0.3
7011,0.3
7012,0.3
7013,0.3
7014,0.5
7015,0.5
7016,0.3
7017,0.6
7018,0.6
7019,0.6
7020,0.6
7021,0.6
7022,0.6
7023,0.6
7024,0.6
7025,0.6
7026,0.8
7027,0.8
7028,0.8
7029,0.8
7030,0.8
7031,0.3
7032,0.3
7033,0.3
7034,0.3
7035,0.3
7036,0.3
7037,0.3
7038,0.5
7039,0.5
7040,0.3
7041,0.6
7042,0.6
7043,0.6
7044,0.6
7045,0.6
7046,0.6
7047,0.6
7048,0.6
7049,0.6
7050,0.8
7051,0.8
7052,0.8
7053,0.8
7054,0.8
7055,0.3
7056,0.3
7057,0.3
7058,0.3
7059,0.3
7060,0.3
7061,0.3
7062,0.5
7063,0.8999999999999999
7064,0.7
7065,0.3
7066,0.3
7067,0.3
7068,0.3
7069,0.3
7070,0.3
7071,0.3
7072,0.3
7073,0.7
7074,0.8999999999999999
7075,0.8999999999999999
7076,0.8999999999999999
7077,0.8999999999999999
7078,0.5
7079,0.3
7080,0.3
7081,0.3
7082,0.3
7083,0.3
7084,0.3
7085,0.3
7086,0.5
7087,0.8999999999999999
7088,0.7
7089,0.3
7090,0.3
7091,0.3
7092,0.3
7093,0.3
7094,0.3
7095,0.3
7096,0.3
7097,0.7
7098,0.8999999999999999
7099,0.8999999999999999
7100,0.8999999999999999
7101,0.8999999999999999
7102,0.5
7103,0.3
7104,0.3
7105,0.3
7106,0.3
7107,0.3
7108,0.3
7109,0.3
7110,0.5
7111,0.8999999999999999
7112,0.7
7113,0.3
7114,0.3
7115,0.3
7116,0.3
7117,0.3
7118,0.3
7119,0.3
7120,0.3
7121,0.7
7122,0.8999999999999999
7123,0.8999999999999999
7124,0.8999999999999999
7125,0.8999999999999999
7126,0.5
7127,0.3
7128,0.3
7129,0.3
7130,0.3
7131,0.3
7132,0.3
7133,0.3
7134,0.5
7135,0.8999999999999999
7136,0.7
7137,0.3
7138,0.3
7139,0.3
7140,0.3
7141,0.3
7142,0.3
7143,0.3
7144,0.3
7145,0.7
7146,0.8999999999999999
7147,0.8999999999999999
7148,0.8999999999999999
7149,0.8999999999999999
7150,0.5
7151,0.3
7152,0.3
7153,0.3
7154,0.3
7155,0.3
7156,0.3
7157,0.3
7158,0.5
7159,0.8999999999999999
7160,0.7
7161,0.3
7162,0.3
7163,0.3
7164,0.3
7165,0.3
7166,0.3
7167,0.3
7168,0.3
7169,0.7
7170,0.8999999999999999
7171,0.8999999999999999
7172,0.8999999999999999
7173,0.8999999999999999
7174,0.5
7175,0.3
7176,0.3
7177,0.3
7178,0.3
7179,0.3
7180,0.3
7181,0.3
7182,0.5
7183,0.5
7184,0.3
7185,0.6
7186,0.6
7187,0.6
7188,0.6
7189,0.6
7190,0.6
7191,0.6
7192,0.6
7193,0.6
7194,0.8
7195,0.8
7196,0.8
7197,0.8
7198,0.8
7199,0.3
7200,0.3
7201,0.3
7202,0.3
7203,0.3
7204,0.3
7205,0.3
7206,0.5
7207,0.5
7208,0.3
7209,0.6
7210,0.6
7211,0.6
7212,0.6
7213,0.6
7214,0.6
7215,0.6
7216,0.6
7217,0.6
7218,0.8
7219,0.8
7220,0.8
7221,0.8
7222,0.8
7223,0.3
7224,0.3
7225,0.3
7226,0.3
7227,0.3
7228,0.3
7229,0.3
7230,0.5
7231,0.8999999999999999
7232,0.7
7233,0.3
7234,0.3
7235,0.3
7236,0.3
7237,0.3
7238,0.3
7239,0.3
7240,0.3
7241,0.7
7242,0.8999999999999999
7243,0.8999999999999999
7244,0.8999999999999999
7245,0.8999999999999999
7246,0.5
7247,0.3
7248,0.3
7249,0.3
7250,0.3
7251,0.3
7252,0.3
7253,0.3
7254,0.5
7255,0.8999999999999999
7256,0.7
7257,0.3
7258,0.3
7259,0.3
7260,0.3
7261,0.3
7262,0.3
7263,0.3
7264,0.3
7265,0.7
7266,0.8999999999999999
7267,0.8999999999999999
7268,0.8999999999999999
7269,0.8999999999999999
7270,0.5
7271,0.3
7272,0.3
7273,0.3
7274,0.3
7275,0.3
7276,0.3
7277,0.3
7278,0.5
7279,0.8999999999999999
7280,0.7
7281,0.3
7282,0.3
7283,0.3
7284,0.3
7285,0.3
7286,0.3
7287,0.3
7288,0.3
7289,0.7
7290,0.8999999999999999
7291,0.8999999999999999
7292,0.8999999999999999
7293,0.8999999999999999
7294,0.5
7295,0.3
7296,0.3
7297,0.3
7298,0.3
7299,0.3
7300,0.3
7301,0.3
7302,0.5
7303,0.8999999999999999
7304,0.7
7305,0.3
7306,0.3
7307,0.3
7308,0.3
7309,0.3
7310,0.3
7311,0.3
7312,0.3
7313,0.7
7314,0.8999999999999999
7315,0.8999999999999999
7316,0.8999999999999999
7317,0.8999999999999999
7318,0.5
7319,0.3
7320,0.3
7321,0.3
7322,0.3
7323,0.3
7324,0.3
7325,0.3
7326,0.5
7327,0.8999999999999999
7328,0.7
7329,0.3
7330,0.3
7331,0.3
7332,0.3
7333,0.3
7334,0.3
7335,0.3
7336,0.3
7337,0.7
7338,0.8999999999999999
7339,0.8999999999999999
7340,0.8999999999999999
7341,0.8999999999999999
7342,0.5
7343,0.3
7344,0.3
7345,0.3
7346,0.3
7347,0.3
7348,0.3
7349,0.3
7350,0.5
7351,0.5
7352,0.3
7353,0.6
7354,0.6
7355,0.6
7356,0.6
7357,0.6
7358,0.6
7359,0.6
7360,0.6
7361,0.6
7362,0.8
7363,0.8
7364,0.8
7365,0.8
7366,0.8
7367,0.3
7368,0.3
7369,0.3
7370,0.3
7371,0.3
7372,0.3
7373,0.3
7374,0.5
7375,0.5
7376,0.3
7377,0.6
7378,0.6
7379,0.6
7380,0.6
7381,0.6
7382,0.6
7383,0.6
7384,0.6
7385,0.6
7386,0.8
7387,0.8
7388,0.8
7389,0.8
7390,0.8
7391,0.3
7392,0.3
7393,0.3
7394,0.3
7395,0.3
7396,0.3
7397,0.3
7398,0.5
7399,0.8999999999999999
7400,0.7
7401,0.3
7402,0.3
7403,0.3
7404,0.3
7405,0.3
7406,0.3
7407,0.3
7408,0.3
7409,0.7
7410,0.8999999999999999
7411,0.8999999999999999
7412,0.8999999999999999
7413,0.8999999999999999
7414,0.5
7415,0.3
7416,0.3
7417,0.3
7418,0.3
7419,0.3
7420,0.3
7421,0.3
7422,0.5
7423,0.8999999999999999
7424,0.7
7425,0.3
7426,0.3
7427,0.3
7428,0.3
7429,0.3
7430,0.3
7431,0.3
7432,0.3
7433,0.7
7434,0.8999999999999999
7435,0.8999999999999999
7436,0.8999999999999999
7437,0.8999999999999999
7438,0.5
7439,0.3
7440,0.3
7441,0.3
7442,0.3
7443,0.3
7444,0.3
7445,0.3
7446,0.5
7447,0.8999999999999999
7448,0.7
7449,0.3
7450,0.3
7451,0.3
7452,0.3
7453,0.3
7454,0.3
7455,0.3
7456,0.3
7457,0.7
7458,0.8999999999999999
7459,0.8999999999999999
7460,0.8999999999999999
7461,0.8999999999999999
7462,0.5
7463,0.3
7464,0.3
7465,0.3
7466,0.3
7467,0.3
7468,0.3
7469,0.3
7470,0.5
7471,0.8999999999999999
7472,0.7
7473,0.3
7474,0.3
7475,0.3
7476,0.3
7477,0.3
7478,0.3
7479,0.3
7480,0.3
7481,0.7
7482,0.8999999999999999
7483,0.8999999999999999
7484,0.8999999999999999
7485,0.8999999999999999
7486,0.5
7487,0.3
7488,0.3
7489,0.3
7490,0.3
7491,0.3
7492,0.3
7493,0.3
7494,0.5
7495,0.8999999999999999
7496,0.7
7497,0.3
7498,0.3
7499,0.3
7500,0.3
7501,0.3
7502,0.3
7503,0.3
7504,0.3
7505,0.7
7506,0.8999999999999999
7507,0.8999999999999999
7508,0.8999999999999999
7509,0.8999999999999999
7510,0.5
7511,0.3
7512,0.3
7513,0.3
7514,0.3
7515,0.3
7516,0.3
7517,0.3
7518,0.5
7519,0.5
7520,0.3
7521,0.6
7522,0.6
7523,0.6
7524,0.6
7525,0.6
7526,0.6
7527,0.6
7528,0.6
7529,0.6
7530,0.8
7531,0.8
7532,0.8
7533,0.8
7534,0.8
7535,0.3
7536,0.3
7537,0.3
7538,0.3
7539,0.3
7540,0.3
7541,0.3
7542,0.5
7543,0.5
7544,0.3
7545,0.6
7546,0.6
7547,0.6
7548,0.6
7549,0.6
7550,0.6
7551,0.6
7552,0.6
7553,0.6
7554,0.8
7555,0.8
7556,0.8
7557,0.8
7558,0.8
7559,0.3
7560,0.3
7561,0.3
7562,0.3
7563,0.3
7564,0.3
7565,0.3
7566,0.5
7567,0.8999999999999999
7568,0.7
7569,0.3
7570,0.3
7571,0.3
7572,0.3
7573,0.3
7574,0.3
7575,0.3
7576,0.3
7577,0.7
7578,0.8999999999999999
7579,0.8999999999999999
7580,0.8999999999999999
7581,0.8999999999999999
7582,0.5
7583,0.3
7584,0.3
7585,0.3
7586,0.3
7587,0.3
7588,0.3
7589,0.3
7590,0.5
7591,0.8999999999999999
7592,0.7
7593,0.3
7594,0.3
7595,0.3
7596,0.3
7597,0.3
7598,0.3
7599,0.3
7600,0.3
7601,0.7
7602,0.8999999999999999
7603,0.8999999999999999
7604,0.8999999999999999
7605,0.8999999999999999
7606,0.5
7607,0.3
7608,0.3
7609,0.3
7610,0.3
7611,0.3
7612,0.3
7613,0.3
7614,0.5
7615,0.8999999999999999
7616,0.7
7617,0.3
7618,0.3
7619,0.3
7620,0.3
7621,0.3
7622,0.3
7623,0.3
7624,0.3
7625,0.7
7626,0.8999999999999999
7627,0.8999999999999999
7628,0.8999999999999999
7629,0.8999999999999999
7630,0.5
7631,0.3
7632,0.3
7633,0.3
7634,0.3
7635,0.3
7636,0.3
7637,0.3
7638,0.5
7639,0.8999999999999999
7640,0.7
7641,0.3
7642,0.3
7643,0.3
7644,0.3
7645,0.3
7646,0.3
7647,0.3
7648,0.3
7649,0.7
7650,0.8999999999999999
7651,0.8999999999999999
7652,0.8999999999999999
7653,0.8999999999999999
7654,0.5
7655,0.3
7656,0.3
7657,0.3
7658,0.3
7659,0.3
7660,0.3
7661,0.3
7662,0.5
7663,0.8999999999999999
7664,0.7
7665,0.3
7666,0.3
7667,0.3
7668,0.3
7669,0.3
7670,0.3
7671,0.3
7672,0.3
7673,0.7
7674,0.8999999999999999
7675,0.8999999999999999
7676,0.8999999999999999
7677,0.8999999999999999
7678,0.5
7679,0.3
7680,0.3
7681,0.3
7682,0.3
7683,0.3
7684,0.3
7685,0.3
7686,0.5
7687,0.5
7688,0.3
7689,0.6
7690,0.6
7691,0.6
7692,0.6
7693,0.6
7694,0.6
7695,0.6
7696,0.6
7697,0.6
7698,0.8
7699,0.8
7700,0.8
7701,0.8
7702,0.8
7703,0.3
7704,0.3
7705,0.3
7706,0.3
7707,0.3
7708,0.3
7709,0.3
7710,0.5
7711,0.5
7712,0.3
7713,0.6
7714,0.6
7715,0.6
7716,0.6
7717,0.6
7718,0.6
7719,0.6
7720,0.6
7721,0.6
7722,0.8
7723,0.8
7724,0.8
7725,0.8
7726,0.8
7727,0.3
7728,0.3
7729,0.3
7730,0.3
7731,0.3
7732,0.3
7733,0.3
7734,0.5
7735,0.8999999999999999
7736,0.7
7737,0.3
7738,0.3
7739,0.3
7740,0.3
7741,0.3
7742,0.3
7743,0.3
7744,0.3
7745,0.7
7746,0.8999999999999999
7747,0.8999999999999999
7748,0.8999999999999999
7749,0.8999999999999999
7750,0.5
7751,0.3
7752,0.3
7753,0.3
7754,0.3
7755,0.3
7756,0.3
7757,0.3
7758,0.5
7759,0.8999999999999999
7760,0.7
7761,0.3
7762,0.3
7763,0.3
7764,0.3
7765,0.3
7766,0.3
7767,0.3
7768,0.3
